referenceNum,jobID,"date",qtyProduced,totalHours,setupTime,productivityScore,"comments"
8015,2281,"2016-05-09",1572,15.78,0.75,43.58,""
8014,2289,"2016-05-09",384,3,0.75,71.11,""
8013,2287,"2016-05-06",7392,44.5,0.75,51.2,""
8012,2289,"2016-05-06",3456,24.03,0.75,61.86,""
8011,2274,"2016-05-06",2520,17.1,0.75,64.22,""
8010,2288,"2016-05-06",2880,19.92,0.75,62.6,""
8009,2276,"2016-05-06",560,8.35,0.75,30.7,""
8008,1180,"2016-05-06",48,0.03,0,6666.67,""
8007,2286,"2016-05-06",4691,27.48,0.75,73.12,""
8006,2290,"2016-05-06",2034,24.03,0.75,36.4,""
8005,2291,"2016-05-06",2501,19.15,0.75,56.63,""
8004,2285,"2016-05-06",2440,25.18,0.75,41.62,""
8003,2289,"2016-05-06",1152,6.16,0.75,88.72,""
8002,2292,"2016-05-06",1143,11.63,0.75,43.77,""
8001,2288,"2016-05-06",1152,7.14,0.75,75.12,""
8000,2283,"2016-05-05",1200,6.04,0.75,94.52,""
7999,2284,"2016-05-05",560,3.9,0.75,74.07,""
7998,2282,"2016-05-05",800,6.18,0.75,61.39,""
7997,2277,"2016-05-05",1784,12.37,0.75,63.97,""
7996,2281,"2016-05-05",520,5.6,0.75,44.67,""
7995,2278,"2016-05-05",1774,14.4,0.75,54.15,""
7994,2280,"2016-05-05",500,7,0.75,33.33,""
7993,2279,"2016-05-05",1000,1.19,0.75,946.97,""
7992,2273,"2016-05-05",3000,21.91,0.75,59.07,""
7991,2276,"2016-05-05",2501,18.56,0.75,58.51,""
7990,2274,"2016-05-05",1540,16.59,0.75,40.51,""
7989,2275,"2016-05-05",1540,14.7,0.75,46,""
7988,2272,"2016-05-05",15027,64.18,0.75,59.23,""
7987,2268,"2016-05-05",3962,21.2,0.75,48.44,""
7986,2262,"2016-05-04",1556,9.4,0.75,1.79884e+06,""
7985,2268,"2016-05-04",14136,46.76,0.75,76.81,""
7984,2262,"2016-05-04",10800,75.12,0.75,1.4522e+06,""
7983,2269,"2016-05-04",15017,51.5,0.75,73.98,""
7982,2270,"2016-05-04",10512,33.88,0.75,79.32,""
7981,2271,"2016-05-04",1802,8.83,0.75,55.75,""
7980,1180,"2016-05-04",22,0.48,0,190.97,""
7979,2266,"2016-05-04",2423,33.6,0.75,30.73,""
7978,1976,"2016-05-04",14992,36.42,0.75,70.05,""
7977,2267,"2016-05-04",4616,14.58,0.75,83.44,""
7976,2267,"2016-05-03",15504,49.8,0.75,79.02,""
7975,1976,"2016-05-03",25920,52.85,0.75,82.92,""
7974,2266,"2016-05-03",2990,47.15,0.75,26.85,""
7973,1180,"2016-04-29",14,2.25,0,25.93,""
7972,1976,"2016-05-02",12960,11.38,0.75,203.2,""
7971,2266,"2016-05-02",572,14.97,0.75,16.76,""
7970,2265,"2016-05-02",4654,35.94,0.75,40.08,""
7969,2263,"2016-05-02",6180,22.19,0.75,51.47,""
7968,2264,"2016-05-02",1552,2.63,0.75,103.19,""
7967,2258,"2016-05-02",4328,14.28,0.75,106.63,""
7966,2262,"2016-05-02",1750,41.28,0.75,431779,""
7965,2261,"2016-05-02",4949,7.47,0.75,92.06,""
7964,2262,"2016-04-30",4450,0,0.75,-5.93333e+07,""
7963,2257,"2016-04-30",15317,-66.02,0.75,-229.4,""
7962,2257,"2016-04-29",8750,9.14,0.75,1042.91,""
7961,2257,"2016-04-29",9500,-160,0.75,-59.1,""
7960,2258,"2016-04-29",11424,37.03,0.75,104.96,""
7959,2261,"2016-04-29",13500,21,0.75,83.33,""
7958,2260,"2016-04-29",9000,17.01,0.75,69.19,""
7957,2033,"2016-04-29",15820,25.34,0.75,80.42,""
7956,2255,"2016-04-29",19275,24.6,0.75,269.39,""
7955,2259,"2016-04-29",1584,11.38,0.75,26.61,""
7954,1974,"2016-04-29",5405,21.6,75,-18.07,""
7448,2010,"2016-02-25",3700,27.18,0.75,38.89,""
7447,2003,"2016-02-25",12084,39.57,0.75,77.82,""
7446,2009,"2016-02-25",5003,18.75,0.75,92.65,""
7445,2008,"2016-02-25",1996,8.55,0.75,90.32,""
7953,2254,"2016-04-29",1096,6.5,0.75,79.42,""
7444,2005,"2016-02-25",3043,24.89,0.75,38.2,""
7443,2006,"2016-02-25",3043,17.7,0.75,49.87,""
7442,2007,"2016-02-25",844,6.07,0.75,44.07,""
7441,2005,"2016-02-24",3744,34.3,0.75,33.82,""
7440,2006,"2016-02-24",5000,27.12,0.75,52.67,""
7439,1999,"2016-02-24",1120,8.65,0.75,59.07,""
7438,2003,"2016-02-24",14997,49.7,0.75,76.59,""
7437,2002,"2016-02-24",19509,75.08,0.75,65.62,""
7436,2007,"2016-02-24",3300,22.65,0.75,41.86,""
7435,2000,"2016-02-24",8474,32.01,0.75,90.36,""
7434,2004,"2016-02-24",2596,21.96,0.75,34,""
7433,1994,"2016-02-24",100,1.08,0.75,84.18,""
7432,1993,"2016-02-24",4992,23.59,0.75,39.03,""
7431,2001,"2016-02-24",4195,20.27,0.75,59.7,""
7430,1998,"2016-02-24",5199,15.75,0.25,83.85,""
7429,1999,"2016-02-23",2912,22.15,0.75,56.7,""
7428,1993,"2016-02-23",8784,34.88,0.75,45.96,""
7427,1995,"2016-02-23",11200,39.96,0.75,95.21,""
7426,2001,"2016-02-23",800,4.6,0.75,57.72,""
7425,2000,"2016-02-23",2964,10.13,0.75,105.33,""
7424,1998,"2016-02-23",8892,27.65,0.75,82.64,""
7423,1991,"2016-02-23",9274,29.71,0.75,80.06,""
7422,1992,"2016-02-23",4110,17.21,0.75,83.23,""
7421,1997,"2016-02-23",1668,8.9,0.25,80.35,""
7420,1990,"2016-02-23",834,3.81,0.25,58.57,""
7419,1992,"2016-02-22",9804,40.91,0.75,81.37,""
7418,1993,"2016-02-22",10416,50.58,0.75,37.33,""
7417,1991,"2016-02-22",13224,41.85,0.75,80.44,""
7416,1996,"2016-02-22",2700,22.4,0.75,34.64,""
7415,1995,"2016-02-22",7616,26.4,0.75,98.97,""
7414,1990,"2016-02-22",13908,42.1,0.75,84.09,""
7413,1994,"2016-02-22",2091,18.75,0.25,31.4,""
7412,1981,"2016-02-22",2586,15.4,0.75,73.55,""
7410,1993,"2016-02-19",4320,29.16,0.75,27.15,""
7411,1991,"2016-02-19",11695,39.91,0.75,74.66,""
7409,1989,"2016-02-19",1134,33.28,0.75,12.45,""
7406,1992,"2016-02-19",1368,11.85,0.25,39.31,""
7407,1981,"2016-02-19",1120,10.07,0.75,50.07,""
7408,1990,"2016-02-19",13224,41.13,0.25,80.87,""
7405,1986,"2016-02-19",17210,59.5,0.25,96.82,""
7404,1899,"2016-02-19",5040,24.56,0.75,37.8,""
7403,1989,"2016-02-18",440,29.38,0.75,5.49,""
7402,1986,"2016-02-18",13181,48.07,0.75,92.85,""
7401,1990,"2016-02-18",4646,14.1,0.75,87,""
7400,1899,"2016-02-18",9696,35.17,0.25,49.58,""
7399,1991,"2016-02-18",1824,7.1,0.25,66.57,""
7398,1992,"2016-02-18",0,5,0,0,""
7397,1987,"2016-02-18",7965,27.16,0.75,75.4,""
7396,1984,"2016-02-18",8684,34.65,0.75,64.04,""
7395,1988,"2016-02-18",5453,14.55,0.25,158.89,""
7394,1985,"2016-02-18",8258,27.9,0.75,101.39,""
7393,1180,"2016-02-01",22,1.82,0,50.37,""
7392,1980,"2016-02-18",1540,31.87,0.75,24.74,""
7391,1913,"2016-02-18",6048,18.95,0.75,59.34,""
7390,1980,"2016-02-17",3806,49.98,0.25,38.27,""
7389,1984,"2016-02-17",7296,29.05,0.75,64.45,""
7388,1987,"2016-02-17",2964,12.94,0.75,60.79,""
7387,1985,"2016-02-17",8436,28.35,0.75,101.88,""
7386,1986,"2016-02-17",5016,16.6,0.75,105.49,""
7385,1988,"2016-02-17",1920,3.9,0.25,219.18,""
7384,1913,"2016-02-17",12576,34.47,0.75,66.6,""
7383,1979,"2016-02-17",7296,18.72,0.75,72.5,""
7382,1955,"2016-02-17",4937,45.78,0.25,45.18,""
7381,1976,"2016-02-17",5094,20.28,0.75,43.47,""
7380,1982,"2016-02-17",3503,17.25,0.75,88.46,""
7379,1983,"2016-02-17",1828,8.92,0.25,87.85,""
7378,1981,"2016-02-17",2464,12.85,0.75,84.85,""
7377,1982,"2016-02-16",5088,28.6,0.75,76.12,""
7376,1955,"2016-02-16",7240,50.53,0.25,60,""
7375,1979,"2016-02-16",18720,50.09,0.75,67.75,""
7374,1983,"2016-02-16",4986,30.5,0.75,69.83,""
7373,1980,"2016-02-16",3384,49.8,0.25,34.15,""
7372,1981,"2016-02-16",5152,30.86,0.75,71.29,""
7371,1940,"2016-02-16",792,3.32,0.75,51.36,""
7370,1976,"2016-02-16",13392,35.9,0.75,63.5,""
7369,1954,"2016-02-16",331,10.85,0.75,27.31,""
7368,1952,"2016-02-16",385,15.05,0.25,10.84,""
7367,1977,"2016-02-15",1117,42.35,0.75,59.67,""
7366,1976,"2016-02-15",14976,47.53,0.75,53.36,""
7365,1952,"2016-02-15",7191,49.3,0.75,61.71,""
7364,1955,"2016-02-15",1480,12.78,0.25,49.22,""
7363,1954,"2016-02-15",3339,57.19,0.75,49.3,""
7362,1914,"2016-02-15",27313,16.36,0.75,188.82,""
7361,1948,"2016-02-15",4774,37.62,0.75,21.58,""
7360,1914,"2016-02-12",36000,16.95,0.25,232.63,""
7359,1948,"2016-02-12",6000,46.17,0.75,22.02,""
7358,1977,"2016-02-12",288,20.99,0.75,31.62,""
7357,1976,"2016-02-12",11232,42.16,0.75,45.21,""
7356,1952,"2016-02-12",9486,67.54,0.25,58.74,""
7355,1974,"2016-02-12",4967,20.15,0.75,45.72,""
7354,1966,"2016-02-12",2594,8.5,0.75,55.78,""
7353,1973,"2016-02-12",4059,11.27,0.25,35.08,""
7352,1975,"2016-02-12",3070,13.7,0.75,22.58,""
7351,1933,"2016-02-12",800,4.8,0.25,29.3,""
7350,1914,"2016-02-11",30000,17.08,0.2,191.79,""
7349,1971,"2016-02-11",189,3.15,0.75,78.75,""
7348,1969,"2016-02-11",5852,31.99,0.25,30.73,""
7347,1948,"2016-02-11",1000,8.19,0.75,22.4,""
7346,1947,"2016-02-11",2800,17.1,0.75,28.54,""
7345,1933,"2016-02-11",6800,25.2,0.25,45.42,""
7344,1952,"2016-02-11",8721,55.34,0.25,65.96,""
7343,1973,"2016-02-11",660,6.05,0.75,11.86,""
7339,1967,"2016-02-11",6158,28.34,0.75,37.2,""
7340,1965,"2016-02-11",1989,17.15,0.75,36.75,""
7341,1970,"2016-02-11",4226,16.58,0.75,44.49,""
7342,1968,"2016-02-11",4800,36.17,0.75,41.07,""
7338,1938,"2016-02-11",4232,16.92,0.75,87.24,""
7337,1958,"2016-02-11",4339,26.25,0.25,55.63,""
7336,1966,"2016-02-11",774,3.84,0.75,41.75,""
7335,1964,"2016-02-11",1083,7.52,0.75,26.66,""
7334,1914,"2016-02-10",40000,16.46,0.75,274.76,""
7333,1959,"2016-02-10",8665,33.61,0.25,86.58,""
7332,1947,"2016-02-10",4400,25.65,0.75,29.45,""
7331,1952,"2016-02-10",7344,41.24,0.25,74.65,""
7330,1933,"2016-02-10",6400,25.41,0.25,42.4,""
7329,1965,"2016-02-10",3744,27.15,0.75,42.98,""
7328,1964,"2016-02-10",6600,22.32,0.75,51,""
7327,1958,"2016-02-10",5400,32.18,0.75,57.27,""
7326,1938,"2016-02-10",8664,33.28,0.75,88.78,""
7325,1956,"2016-02-10",24786,18.43,0.25,681.68,""
7324,1961,"2016-02-10",5100,30.93,0.75,51.21,""
7323,1963,"2016-02-10",1550,4.97,0.75,0,""
7322,1962,"2016-02-10",205,10.68,0.75,11.47,""
7321,1914,"2016-02-09",26000,16.64,0.75,176.57,""
7320,1958,"2016-02-09",6000,40.46,0.75,50.37,""
7319,1956,"2016-02-09",32307,25.2,0.25,647.43,""
7318,1947,"2016-02-09",6800,42.1,0.75,27.41,""
7317,1957,"2016-02-09",208,22.86,0.25,5.11,""
7316,1960,"2016-02-09",5129,35.91,0.75,44.2,""
7315,1952,"2016-02-09",6732,39.58,0.25,71.32,""
7314,1959,"2016-02-09",6272,34.62,0.25,60.83,""
7313,1951,"2016-02-09",1990,15.26,0.75,41.56,""
7312,1953,"2016-02-09",485,7,0.75,23.52,""
7311,1954,"2016-02-09",560,10.08,0.25,47.47,""
7310,1914,"2016-02-08",26000,16.92,0.75,173.52,""
7309,1952,"2016-02-08",6120,42.05,0.75,61.74,""
7308,1956,"2016-02-08",25800,27.97,0.75,473.92,""
7307,1953,"2016-02-08",10560,58.5,0.75,55.41,""
7306,1958,"2016-02-08",3600,24.2,0.75,51.17,""
7305,1955,"2016-02-08",4519,39.38,0.25,48.12,""
7304,1947,"2016-02-08",40,6.75,0.25,1.03,""
7303,1957,"2016-02-08",200,17.85,0.75,6.5,""
7302,1954,"2016-02-08",3024,45.3,0.25,55.94,""
7301,1938,"2016-02-08",2736,10.32,0.75,95.3,""
7300,1953,"2016-02-05",9072,55.9,0.75,49.85,""
7299,1955,"2016-02-05",1840,18.3,0.25,42.47,""
7298,1938,"2016-02-05",5244,24.43,0.75,73.82,""
7297,1914,"2016-02-05",12000,15.42,0.25,85.36,""
7296,1954,"2016-02-05",2709,69.78,0.25,32.47,""
7295,1939,"2016-02-05",4828,12.27,0.75,69.85,""
7294,1948,"2016-02-05",3000,30,0.25,16.81,""
7293,1950,"2016-02-05",1503,37.05,0.25,34.04,""
7291,1951,"2016-02-04",9408,57.05,0.75,50.64,""
7292,1914,"2016-02-02",40000,0,0.75,-5755.4,"machine problem"
7290,1939,"2016-02-04",2640,9.44,0.25,47.88,""
7289,1950,"2016-02-04",5355,123.07,0.25,36.33,""
7288,1948,"2016-02-04",3500,37.56,0.75,15.85,""
7287,1941,"2016-02-04",9019,30.4,0.75,50.7,""
7286,1947,"2016-02-04",2000,12.77,0.25,26.62,""
7285,1945,"2016-02-04",8141,25.73,0.75,54.32,""
7284,1942,"2016-02-04",1255,2.06,0.75,28.74,""
7283,1947,"2016-02-03",4400,25.5,0.25,29.04,""
7282,1948,"2016-02-03",1500,25.2,0.75,10.22,""
7281,1951,"2016-02-03",3744,30.98,0.75,37.53,""
7280,1950,"2016-02-03",1134,45.77,0.75,20.99,""
7279,1942,"2016-02-03",19075,21.15,0.75,28.05,""
7278,1946,"2016-02-03",4032,18.48,0.75,39.48,""
7277,1940,"2016-02-03",8539,32.12,0.75,45.37,""
7276,1938,"2016-02-03",4104,15,0.75,96,""
7275,1949,"2016-02-03",13530,48.92,0.25,46.33,""
7274,1952,"2016-02-03",1224,11.9,0.25,43.78,""
